# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux2x1_synth.v mux2x1_tb.v --top mux2x1_tb --timing --CFLAGS -std=c++20 --trace"
S  10993608  6949197  1760040950   144735177  1705136080           0 "/usr/bin/verilator_bin"
S      4942  7621369  1760040950   490741455  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       147  4065411  1770910006   238936723  1770910006   235691471 "mux2x1_synth.v"
S       282  4065351  1770909808   475263503  1770909808   472395399 "mux2x1_tb.v"
T      5253  4065425  1770910010   864190526  1770910010   864190526 "obj_dir/Vmux2x1_tb.cpp"
T      3363  4065424  1770910010   864051797  1770910010   864051797 "obj_dir/Vmux2x1_tb.h"
T      1778  4065454  1770910010   865705882  1770910010   865705882 "obj_dir/Vmux2x1_tb.mk"
T      1861  4065350  1770910010   863730316  1770910010   863730316 "obj_dir/Vmux2x1_tb__Syms.cpp"
T      1615  4065423  1770910010   863953768  1770910010   863953768 "obj_dir/Vmux2x1_tb__Syms.h"
T       308  4065451  1770910010   865410569  1770910010   865410569 "obj_dir/Vmux2x1_tb__TraceDecls__0__Slow.cpp"
T      2124  4065449  1770910010   865174747  1770910010   865174747 "obj_dir/Vmux2x1_tb__Trace__0.cpp"
T      4738  4065448  1770910010   865174747  1770910010   865174747 "obj_dir/Vmux2x1_tb__Trace__0__Slow.cpp"
T      1159  4065427  1770910010   864324079  1770910010   864324079 "obj_dir/Vmux2x1_tb___024root.h"
T      5489  4065450  1770910010   865174747  1770910010   865174747 "obj_dir/Vmux2x1_tb___024root__DepSet_h6058625e__0.cpp"
T      5526  4065446  1770910010   865003075  1770910010   865003075 "obj_dir/Vmux2x1_tb___024root__DepSet_h6058625e__0__Slow.cpp"
T      2832  4065444  1770910010   864883959  1770910010   864883959 "obj_dir/Vmux2x1_tb___024root__DepSet_h927bce04__0.cpp"
T       904  4065445  1770910010   864883959  1770910010   864883959 "obj_dir/Vmux2x1_tb___024root__DepSet_h927bce04__0__Slow.cpp"
T       733  4065438  1770910010   864697424  1770910010   864697424 "obj_dir/Vmux2x1_tb___024root__Slow.cpp"
T       812  4065428  1770910010   864379641  1770910010   864379641 "obj_dir/Vmux2x1_tb___024unit.h"
T       612  4065447  1770910010   865003075  1770910010   865003075 "obj_dir/Vmux2x1_tb___024unit__DepSet_h6120b89e__0__Slow.cpp"
T       691  4065440  1770910010   864804499  1770910010   864804499 "obj_dir/Vmux2x1_tb___024unit__Slow.cpp"
T      1009  4065452  1770910010   865584465  1770910010   865584465 "obj_dir/Vmux2x1_tb__main.cpp"
T       714  4065426  1770910010   864250194  1770910010   864250194 "obj_dir/Vmux2x1_tb__pch.h"
T       900  4065455  1770910010   865705882  1770910010   865705882 "obj_dir/Vmux2x1_tb__ver.d"
T         0        0  1770910010   865705882  1770910010   865705882 "obj_dir/Vmux2x1_tb__verFiles.dat"
T      1898  4065453  1770910010   865640110  1770910010   865640110 "obj_dir/Vmux2x1_tb_classes.mk"
